DATE,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
1989-01-01,0.0298245614,0.01654135338,-0.01044776119,-0.03328290469,-0.01470588235,-0.02495840266,-0.001503759398,0.032,-0.01997146933,-0.007704160247,-0.001543209877,0.02819548872,0.01903367496,-0.01818181818,0.008143322476,-0.001464128843,-0.007288629738,-0.007645259939,-0.03211678832,-0.01833333333,0.03149606299,0.01939058172,0.009655172414,-0.01157742402,-0.01697530864,-0.02035278155,0.03822629969,0.01610541728,-0.008862629247,0.009009009009,-0.01325478645,0.01388888889,0.001529051988,0,0.0315581854,0,-0.009708737864,-0.009375,0.009708737864,-0.01290322581,-0.0379403794,-0.009036144578,0.005979073244,0.0183639399,0.002849002849,0.005730659026,0.01455604076,0,0.01911764706,0.0218579235,0.02654867257
1990-01-01,-0.005110732538,0.01183431953,0.02262443439,0.009389671362,0.003731343284,0.006825938567,0.02259036145,-0.05943152455,-0.01455604076,0.01086956522,-0.006182380216,0.01462522852,0.0158045977,-0.0113960114,0.01777059774,-0.01759530792,0.01321585903,0.01386748844,0.02262443439,-0.005093378608,-0.009160305344,0.008152173913,-0.01229508197,-0.00439238653,0.004709576138,-0.03878116343,0.0176730486,-0.005763688761,0.001490312966,0.001488095238,-0.02985074627,-0.01065449011,0.04732824427,0.02762430939,0.01912045889,-0.01293103448,-0.01540616246,0.01577287066,0.01373626374,-0.04411764706,0.005633802817,0.006079027356,0.01485884101,-0.02131147541,-0.004261363636,-0.005698005698,0.04160688666,-0.03738317757,-0.01443001443,-0.03743315508,-0.01005747126
1991-01-01,-0.02226027397,0.02192982456,0.01179941003,0.02790697674,0.01301115242,0.01355932203,-0.0353460972,-0.03571428571,0.03692762186,0.0153609831,0.02177293935,-0.005405405405,-0.03253182461,-0.0144092219,0,-0.01343283582,0.01014492754,0.02127659574,0.01622418879,0.02730375427,-0.01694915254,-0.02964959569,-0.0235131397,0.01323529412,0.003125,0.03458213256,0.007235890014,0.004347826087,-0.02678571429,0.002971768202,0.02769230769,-0.003076923077,0.01311953353,0,-0.01313320826,0,-0.01564722617,0.01242236025,0.0027100271,-0.005128205128,0.02380952381,-0.001510574018,-0.00439238653,-0.01172529313,0.008559201141,-0.01289398281,-0.02479338843,0,0.00878477306,0.005555555556,-0.00290275762
1992-01-01,-0.02802101576,0.005722460658,0.02478134111,0.04524886878,0.01467889908,0.01839464883,0.009160305344,-0.002849002849,0.05128205128,-0.001512859304,0.01826484018,-0.02536231884,-0.03070175439,0.02777777778,-0.009523809524,0.02269288956,0.00143472023,0.02678571429,-0.03193033382,0.02657807309,0.01567398119,0,0,-0.03193033382,0.01557632399,-0.01949860724,0.004310344828,-0.0101010101,-0.02599388379,0.01333333333,-0.002994011976,-0.003086419753,0.01438848921,-0.01254480287,0.01330798479,0.005822416303,-0.004335260116,-0.01380368098,-0.01216216216,-0.02405498282,-0.02872777018,0.006051437216,-0.008823529412,-0.01186440678,-0.009900990099,-0.01596516691,0,0.01132686084,0.007256894049,0.01243093923,-0.01164483261
1993-01-01,-0.001801801802,-0.001422475107,0.002844950213,-0.002886002886,0.01265822785,0.01477832512,-0.02420574887,0.02,0.00406504065,-0.007575757576,-0.005979073244,-0.01858736059,0.02865761689,0.02560455192,-0.009615384615,0.01627218935,-0.01289398281,-0.00347826087,-0.01949025487,-0.01779935275,0.01080246914,-0.001388888889,0.02407932011,-0.01349325337,0.01840490798,-0.009943181818,-0.002861230329,0.002915451895,-0.01569858713,-0.01023391813,-0.01801801802,-0.001547987616,-0.01985815603,0.01270417423,-0.009380863039,-0.008683068017,0.02031930334,-0.007776049767,-0.01504787962,0.01408450704,0.001408450704,-0.01353383459,-0.04896142433,0.006861063465,-0.01571428571,0.01032448378,-0.03248587571,0.0096,-0.05331412104,0,-0.0117820324
1994-01-01,0.06137184116,-0.02421652422,-0.03404255319,-0.02026049204,-0.008928571429,0.01779935275,-0.01085271318,0.05882352941,-0.04858299595,0.003053435115,-0.04661654135,-0.00946969697,0.02785923754,-0.01941747573,0.03883495146,-0.004366812227,0.00145137881,0.02675974404,0.006116207951,-0.001647446458,-0.0213740458,0.009735744089,-0.004149377593,0.04711246201,0.03012048193,-0.007173601148,-0.01291248207,-0.001453488372,0.00956937799,0.004431314623,-0.004587155963,-0.006201550388,-0.03328509407,0,-0.005681818182,-0.01605839416,-0.02560455192,0.001567398119,-0.002777777778,-0.01909722222,0.01265822785,0.01219512195,0.01716068643,0.01703577513,0.005805515239,0.01167883212,0.01313868613,-0.01109350238,-0.02283105023,0.005457025921,-0.01937406855
1995-01-01,0.03571428571,0.02335766423,-0.01321585903,-0.07090103397,-0.001801801802,0.02702702703,0.06896551724,0.03703703704,0.0170212766,0.01369863014,0.05047318612,-0.04015296367,0.01854493581,0.01838755304,0.03426791277,0.03801169591,-0.02173913043,0.008498583569,-0.007598784195,-0.006600660066,0.02652106084,0.0564738292,0.002777777778,0.06386066763,0.01461988304,0.0274566474,-0.001453488372,0.02037845706,0.06319115324,-0.01323529412,0.01382488479,0.01248049922,0.002994011976,0.05017921147,0.00380952381,0.007418397626,0.01897810219,-0.01095461659,-0.004178272981,0.02477876106,-0.009722222222,0.01656626506,0.02760736196,0.02847571189,0.03174603175,-0.01731601732,0.0144092219,-0.01282051282,0.05140186916,-0.008141112619,0.04863221884
1996-01-01,0.0328407225,0.01283880171,-0.008928571429,-0.01430842607,-0.007220216606,-0.001547987616,0.01173020528,0.0306122449,-0.002789400279,0.007507507508,0.04054054054,0.00796812749,0.01960784314,-0.008333333333,0.02710843373,0.04507042254,0,0.02808988764,-0.006125574273,0.02491694352,0.01671732523,-0.00260756193,0.01523545706,0.02864938608,0.01152737752,0.02672292546,-0.001455604076,0.004279600571,0.01337295691,-0.004470938897,-0.01515151515,-0.004622496148,0.001492537313,0.04266211604,0,0.01914580265,-0.02005730659,-0.001582278481,0.002797202797,-0.02245250432,0.02244039271,0.004444444444,0.02686567164,0.00651465798,0.01678321678,0.005873715125,-0.001420454545,0.02435064935,0.01037037037,0.01641586867,-0.01449275362
1997-01-01,0.06836248013,0.004225352113,0.001501501502,0.01612903226,0.01272727273,-0.006201550388,-0.01304347826,0.05198019802,-0.03216783217,-0.002980625931,0.02308802309,-0.00790513834,-0.001373626374,0.01260504202,-0.00146627566,-0.001347708895,-0.01481481481,0.02459016393,0.02311248074,0.009724473258,0.05381165919,-0.02091503268,0,0,0.004273504274,0.009589041096,-0.01603498542,-0.002840909091,-0.00146627566,-0.001497005988,0.02769230769,-0.02321981424,0.03725782414,0.001636661211,-0.001897533207,-0.00289017341,0.001461988304,-0.03328050713,0.02231520223,0.0371024735,0.01646090535,-0.002949852507,0.02034883721,-0.004854368932,-0.002751031637,-0.001459854015,-0.01706970128,-0.003169572108,0.00146627566,0.004037685061,-0.005882352941
1998-01-01,-0.01339285714,0.02244039271,0,0.02063492063,0.005385996409,0.01716068643,0.01762114537,-0.05176470588,0.02601156069,0,0.004231311707,0.05179282869,-0.008253094911,0.004149377593,-0.001468428781,-0.02024291498,0.003007518797,0.001333333333,0.003012048193,-0.01605136437,-0.02553191489,-0.004005340454,0.01500682128,0,0.002836879433,0.01899592944,0.0162962963,0.01566951567,-0.001468428781,0.04797601199,0.04191616766,0,0.02442528736,0.003267973856,0.003802281369,0.02463768116,0.01751824818,0.0393442623,0.008185538881,0.01873935264,0.03373819163,-0.004437869822,0.01566951567,0.0162601626,0.01655172414,0.01461988304,0,0.03179650238,0.02635431918,0.002680965147,0.03550295858
